entry,at,order
"The player ""Ross @ LOERDmAtl8"" passed the room ownership to ""Mathew Seng @ -yLO6kBeFp"".",2023-04-08T19:18:14.909Z,168098149490900
"The player ""Charlie @ t_DJrn6N80"" quits the game with a stack of 0.",2023-04-08T19:12:32.903Z,168098115290300
"-- ending hand #46 --",2023-04-08T19:12:26.900Z,168098114690001
"""Mathew Seng @ -yLO6kBeFp"" collected 3336 from pot with Two Pair, K's & 7's (combination: K♠, K♥, 7♥, 7♣, Q♥)",2023-04-08T19:12:26.900Z,168098114690000
"River: 6♦, K♠, 2♦, K♥ [Q♥]",2023-04-08T19:12:22.860Z,168098114286000
"Turn: 6♦, K♠, 2♦ [K♥]",2023-04-08T19:12:18.841Z,168098113884100
"Flop:  [6♦, K♠, 2♦]",2023-04-08T19:12:14.790Z,168098113479000
"""Mathew Seng @ -yLO6kBeFp"" shows a 7♥, 7♣.",2023-04-08T19:12:10.776Z,168098113077601
"""Charlie @ t_DJrn6N80"" shows a 9♣, A♣.",2023-04-08T19:12:10.776Z,168098113077600
"""Charlie @ t_DJrn6N80"" calls 1660 and go all in",2023-04-08T19:12:09.921Z,168098112992100
"""Mathew Seng @ -yLO6kBeFp"" raises to 1660",2023-04-08T19:12:02.987Z,168098112298700
"""Charlie @ t_DJrn6N80"" raises to 240",2023-04-08T19:11:42.757Z,168098110275700
"""Mathew Seng @ -yLO6kBeFp"" posts a big blind of 80",2023-04-08T19:11:40.511Z,168098110051107
"""Charlie @ t_DJrn6N80"" posts a small blind of 40",2023-04-08T19:11:40.511Z,168098110051106
"""Mathew Seng @ -yLO6kBeFp"" posts an ante of 8",2023-04-08T19:11:40.511Z,168098110051105
"""Charlie @ t_DJrn6N80"" posts an ante of 8",2023-04-08T19:11:40.511Z,168098110051104
"Your hand is 7♥, 7♣",2023-04-08T19:11:40.511Z,168098110051103
"Player stacks: #4 ""Charlie @ t_DJrn6N80"" (1668) | #6 ""Mathew Seng @ -yLO6kBeFp"" (6332)",2023-04-08T19:11:40.511Z,168098110051101
"-- starting hand #46 (id: 8sm9eeutrbee)  (No Limit Texas Hold'em) (dealer: ""Charlie @ t_DJrn6N80"") --",2023-04-08T19:11:40.511Z,168098110051100
"-- ending hand #45 --",2023-04-08T19:11:37.579Z,168098109757902
"""Mathew Seng @ -yLO6kBeFp"" collected 336 from pot",2023-04-08T19:11:37.579Z,168098109757901
"Uncalled bet of 504 returned to ""Mathew Seng @ -yLO6kBeFp""",2023-04-08T19:11:37.579Z,168098109757900
"""Charlie @ t_DJrn6N80"" folds",2023-04-08T19:11:36.753Z,168098109675300
"""Mathew Seng @ -yLO6kBeFp"" bets 504",2023-04-08T19:11:31.729Z,168098109172900
"""Charlie @ t_DJrn6N80"" checks",2023-04-08T19:11:10.737Z,168098107073700
"River: 4♠, 10♣, 7♦, Q♥ [7♠]",2023-04-08T19:11:07.748Z,168098106774800
"""Mathew Seng @ -yLO6kBeFp"" checks",2023-04-08T19:11:06.885Z,168098106688500
"""Charlie @ t_DJrn6N80"" checks",2023-04-08T19:10:46.431Z,168098104643100
"Turn: 4♠, 10♣, 7♦ [Q♥]",2023-04-08T19:10:44.958Z,168098104495800
"""Charlie @ t_DJrn6N80"" calls 80",2023-04-08T19:10:44.131Z,168098104413100
"""Mathew Seng @ -yLO6kBeFp"" bets 80",2023-04-08T19:10:42.328Z,168098104232800
"""Charlie @ t_DJrn6N80"" checks",2023-04-08T19:10:22.207Z,168098102220700
"Flop:  [4♠, 10♣, 7♦]",2023-04-08T19:10:21.018Z,168098102101800
"""Charlie @ t_DJrn6N80"" checks",2023-04-08T19:10:20.152Z,168098102015200
"""Mathew Seng @ -yLO6kBeFp"" calls 80",2023-04-08T19:10:17.228Z,168098101722800
"""Charlie @ t_DJrn6N80"" posts a big blind of 80",2023-04-08T19:10:00.304Z,168098100030407
"""Mathew Seng @ -yLO6kBeFp"" posts a small blind of 40",2023-04-08T19:10:00.304Z,168098100030406
"""Mathew Seng @ -yLO6kBeFp"" posts an ante of 8",2023-04-08T19:10:00.304Z,168098100030405
"""Charlie @ t_DJrn6N80"" posts an ante of 8",2023-04-08T19:10:00.304Z,168098100030404
"Your hand is 8♦, 5♥",2023-04-08T19:10:00.304Z,168098100030403
"Player stacks: #4 ""Charlie @ t_DJrn6N80"" (1836) | #6 ""Mathew Seng @ -yLO6kBeFp"" (6164)",2023-04-08T19:10:00.304Z,168098100030401
"-- starting hand #45 (id: jsopbkhglbyf)  (No Limit Texas Hold'em) (dealer: ""Mathew Seng @ -yLO6kBeFp"") --",2023-04-08T19:10:00.304Z,168098100030400
"-- ending hand #44 --",2023-04-08T19:09:57.320Z,168098099732002
"""Charlie @ t_DJrn6N80"" collected 496 from pot",2023-04-08T19:09:57.320Z,168098099732001
"Uncalled bet of 160 returned to ""Charlie @ t_DJrn6N80""",2023-04-08T19:09:57.320Z,168098099732000
"""Mathew Seng @ -yLO6kBeFp"" folds",2023-04-08T19:09:56.516Z,168098099651600
"""Charlie @ t_DJrn6N80"" bets 160",2023-04-08T19:09:54.411Z,168098099441100
"""Mathew Seng @ -yLO6kBeFp"" checks",2023-04-08T19:09:50.055Z,168098099005500
"Flop:  [2♥, 2♣, J♠]",2023-04-08T19:09:47.391Z,168098098739100
"""Mathew Seng @ -yLO6kBeFp"" calls 240",2023-04-08T19:09:46.534Z,168098098653400
"""Charlie @ t_DJrn6N80"" raises to 240",2023-04-08T19:09:26.802Z,168098096680200
"""Mathew Seng @ -yLO6kBeFp"" posts a big blind of 80",2023-04-08T19:09:24.572Z,168098096457207
"""Charlie @ t_DJrn6N80"" posts a small blind of 40",2023-04-08T19:09:24.572Z,168098096457206
"""Mathew Seng @ -yLO6kBeFp"" posts an ante of 8",2023-04-08T19:09:24.572Z,168098096457205
"""Charlie @ t_DJrn6N80"" posts an ante of 8",2023-04-08T19:09:24.572Z,168098096457204
"Your hand is 5♦, 9♦",2023-04-08T19:09:24.572Z,168098096457203
"Player stacks: #4 ""Charlie @ t_DJrn6N80"" (1588) | #6 ""Mathew Seng @ -yLO6kBeFp"" (6412)",2023-04-08T19:09:24.572Z,168098096457201
"-- starting hand #44 (id: 3ksdxihtnaby)  (No Limit Texas Hold'em) (dealer: ""Charlie @ t_DJrn6N80"") --",2023-04-08T19:09:24.572Z,168098096457200
"-- ending hand #43 --",2023-04-08T19:09:18.566Z,168098095856602
"""Charlie @ t_DJrn6N80"" collected 176 from pot with Pair, 8's (combination: 8♥, 8♣, K♣, Q♥, 6♥)",2023-04-08T19:09:18.566Z,168098095856601
"""Charlie @ t_DJrn6N80"" shows a 3♠, 8♥.",2023-04-08T19:09:18.566Z,168098095856600
"""Mathew Seng @ -yLO6kBeFp"" checks",2023-04-08T19:09:17.688Z,168098095768800
"""Charlie @ t_DJrn6N80"" checks",2023-04-08T19:09:01.778Z,168098094177800
"River: K♣, 5♣, Q♥, 8♣ [6♥]",2023-04-08T19:08:59.756Z,168098093975600
"""Mathew Seng @ -yLO6kBeFp"" checks",2023-04-08T19:08:58.860Z,168098093886000
"""Charlie @ t_DJrn6N80"" checks",2023-04-08T19:08:40.686Z,168098092068600
"Turn: K♣, 5♣, Q♥ [8♣]",2023-04-08T19:08:31.911Z,168098091191100
"""Mathew Seng @ -yLO6kBeFp"" checks",2023-04-08T19:08:31.030Z,168098091103000
"""Charlie @ t_DJrn6N80"" checks",2023-04-08T19:08:14.963Z,168098089496300
"Flop:  [K♣, 5♣, Q♥]",2023-04-08T19:08:13.744Z,168098089374400
"""Charlie @ t_DJrn6N80"" checks",2023-04-08T19:08:12.896Z,168098089289600
"""Mathew Seng @ -yLO6kBeFp"" calls 80",2023-04-08T19:08:11.228Z,168098089122800
"""Charlie @ t_DJrn6N80"" posts a big blind of 80",2023-04-08T19:07:51.718Z,168098087171807
"""Mathew Seng @ -yLO6kBeFp"" posts a small blind of 40",2023-04-08T19:07:51.718Z,168098087171806
"""Mathew Seng @ -yLO6kBeFp"" posts an ante of 8",2023-04-08T19:07:51.718Z,168098087171805
"""Charlie @ t_DJrn6N80"" posts an ante of 8",2023-04-08T19:07:51.718Z,168098087171804
"Your hand is 7♠, J♠",2023-04-08T19:07:51.718Z,168098087171803
"Player stacks: #4 ""Charlie @ t_DJrn6N80"" (1500) | #6 ""Mathew Seng @ -yLO6kBeFp"" (6500)",2023-04-08T19:07:51.718Z,168098087171801
"-- starting hand #43 (id: tqufpzgnluwh)  (No Limit Texas Hold'em) (dealer: ""Mathew Seng @ -yLO6kBeFp"") --",2023-04-08T19:07:51.718Z,168098087171800
"-- ending hand #42 --",2023-04-08T19:07:48.764Z,168098086876402
"""Mathew Seng @ -yLO6kBeFp"" collected 96 from pot",2023-04-08T19:07:48.764Z,168098086876401
"Uncalled bet of 40 returned to ""Mathew Seng @ -yLO6kBeFp""",2023-04-08T19:07:48.764Z,168098086876400
"""Charlie @ t_DJrn6N80"" folds",2023-04-08T19:07:47.958Z,168098086795800
"""Mathew Seng @ -yLO6kBeFp"" posts a big blind of 80",2023-04-08T19:07:43.754Z,168098086375407
"""Charlie @ t_DJrn6N80"" posts a small blind of 40",2023-04-08T19:07:43.754Z,168098086375406
"""Mathew Seng @ -yLO6kBeFp"" posts an ante of 8",2023-04-08T19:07:43.754Z,168098086375405
"""Charlie @ t_DJrn6N80"" posts an ante of 8",2023-04-08T19:07:43.754Z,168098086375404
"Your hand is 2♦, 7♦",2023-04-08T19:07:43.754Z,168098086375403
"Player stacks: #4 ""Charlie @ t_DJrn6N80"" (1548) | #6 ""Mathew Seng @ -yLO6kBeFp"" (6452)",2023-04-08T19:07:43.754Z,168098086375401
"-- starting hand #42 (id: stn3krpevvzq)  (No Limit Texas Hold'em) (dealer: ""Charlie @ t_DJrn6N80"") --",2023-04-08T19:07:43.754Z,168098086375400
"-- ending hand #41 --",2023-04-08T19:07:40.840Z,168098086084002
"""Charlie @ t_DJrn6N80"" collected 176 from pot",2023-04-08T19:07:40.840Z,168098086084001
"Uncalled bet of 240 returned to ""Charlie @ t_DJrn6N80""",2023-04-08T19:07:40.840Z,168098086084000
"""Mathew Seng @ -yLO6kBeFp"" folds",2023-04-08T19:07:39.967Z,168098085996700
"""Charlie @ t_DJrn6N80"" raises to 320",2023-04-08T19:07:31.222Z,168098085122200
"""Mathew Seng @ -yLO6kBeFp"" calls 80",2023-04-08T19:07:27.588Z,168098084758800
"""Charlie @ t_DJrn6N80"" posts a big blind of 80",2023-04-08T19:07:08.417Z,168098082841707
"""Mathew Seng @ -yLO6kBeFp"" posts a small blind of 40",2023-04-08T19:07:08.417Z,168098082841706
"""Mathew Seng @ -yLO6kBeFp"" posts an ante of 8",2023-04-08T19:07:08.417Z,168098082841705
"""Charlie @ t_DJrn6N80"" posts an ante of 8",2023-04-08T19:07:08.417Z,168098082841704
"Your hand is J♥, 4♠",2023-04-08T19:07:08.417Z,168098082841703
"Player stacks: #4 ""Charlie @ t_DJrn6N80"" (1460) | #6 ""Mathew Seng @ -yLO6kBeFp"" (6540)",2023-04-08T19:07:08.417Z,168098082841701
"-- starting hand #41 (id: 30fkyvb7mq0b)  (No Limit Texas Hold'em) (dealer: ""Mathew Seng @ -yLO6kBeFp"") --",2023-04-08T19:07:08.417Z,168098082841700
"-- ending hand #40 --",2023-04-08T19:07:05.412Z,168098082541202
"""Charlie @ t_DJrn6N80"" collected 692 from pot",2023-04-08T19:07:05.412Z,168098082541201
"Uncalled bet of 768 returned to ""Charlie @ t_DJrn6N80""",2023-04-08T19:07:05.412Z,168098082541200
"""Mathew Seng @ -yLO6kBeFp"" folds",2023-04-08T19:07:04.511Z,168098082451100
"""Charlie @ t_DJrn6N80"" raises to 906 and go all in",2023-04-08T19:07:02.638Z,168098082263800
"""Mathew Seng @ -yLO6kBeFp"" bets 138",2023-04-08T19:06:57.180Z,168098081718000
"Flop:  [2♠, J♠, 7♥]",2023-04-08T19:06:37.063Z,168098079706300
"""Charlie @ t_DJrn6N80"" calls 200",2023-04-08T19:06:36.223Z,168098079622300
"""Mathew Seng @ -yLO6kBeFp"" raises to 200",2023-04-08T19:06:30.752Z,168098079075200
"""Charlie @ t_DJrn6N80"" calls 80",2023-04-08T19:06:06.583Z,168098076658300
"""Mathew Seng @ -yLO6kBeFp"" posts a big blind of 80",2023-04-08T19:06:03.956Z,168098076395607
"""Charlie @ t_DJrn6N80"" posts a small blind of 40",2023-04-08T19:06:03.956Z,168098076395606
"""Mathew Seng @ -yLO6kBeFp"" posts an ante of 8",2023-04-08T19:06:03.956Z,168098076395605
"""Charlie @ t_DJrn6N80"" posts an ante of 8",2023-04-08T19:06:03.956Z,168098076395604
"Your hand is Q♥, 8♠",2023-04-08T19:06:03.956Z,168098076395603
"Player stacks: #4 ""Charlie @ t_DJrn6N80"" (1114) | #6 ""Mathew Seng @ -yLO6kBeFp"" (6886)",2023-04-08T19:06:03.956Z,168098076395601
"-- starting hand #40 (id: rronsguakowr)  (No Limit Texas Hold'em) (dealer: ""Charlie @ t_DJrn6N80"") --",2023-04-08T19:06:03.956Z,168098076395600
"-- ending hand #39 --",2023-04-08T19:06:01.006Z,168098076100602
"""Charlie @ t_DJrn6N80"" collected 176 from pot",2023-04-08T19:06:01.006Z,168098076100601
"Uncalled bet of 938 returned to ""Charlie @ t_DJrn6N80""",2023-04-08T19:06:01.006Z,168098076100600
"""Mathew Seng @ -yLO6kBeFp"" folds",2023-04-08T19:06:00.184Z,168098076018400
"""Charlie @ t_DJrn6N80"" raises to 1018 and go all in",2023-04-08T19:05:58.645Z,168098075864500
"""Mathew Seng @ -yLO6kBeFp"" calls 80",2023-04-08T19:05:56.338Z,168098075633800
"""Charlie @ t_DJrn6N80"" posts a big blind of 80",2023-04-08T19:05:37.061Z,168098073706107
"""Mathew Seng @ -yLO6kBeFp"" posts a small blind of 40",2023-04-08T19:05:37.061Z,168098073706106
"""Mathew Seng @ -yLO6kBeFp"" posts an ante of 8",2023-04-08T19:05:37.061Z,168098073706105
"""Charlie @ t_DJrn6N80"" posts an ante of 8",2023-04-08T19:05:37.061Z,168098073706104
"Your hand is 3♦, 9♥",2023-04-08T19:05:37.061Z,168098073706103
"Player stacks: #4 ""Charlie @ t_DJrn6N80"" (1026) | #6 ""Mathew Seng @ -yLO6kBeFp"" (6974)",2023-04-08T19:05:37.061Z,168098073706101
"-- starting hand #39 (id: todr7x7zvcvo)  (No Limit Texas Hold'em) (dealer: ""Mathew Seng @ -yLO6kBeFp"") --",2023-04-08T19:05:37.061Z,168098073706100
"-- ending hand #38 --",2023-04-08T19:05:34.132Z,168098073413202
"""Mathew Seng @ -yLO6kBeFp"" collected 96 from pot",2023-04-08T19:05:34.132Z,168098073413201
"Uncalled bet of 40 returned to ""Mathew Seng @ -yLO6kBeFp""",2023-04-08T19:05:34.132Z,168098073413200
"""Charlie @ t_DJrn6N80"" folds",2023-04-08T19:05:33.299Z,168098073329900
"""Mathew Seng @ -yLO6kBeFp"" posts a big blind of 80",2023-04-08T19:05:25.254Z,168098072525407
"""Charlie @ t_DJrn6N80"" posts a small blind of 40",2023-04-08T19:05:25.254Z,168098072525406
"""Mathew Seng @ -yLO6kBeFp"" posts an ante of 8",2023-04-08T19:05:25.254Z,168098072525405
"""Charlie @ t_DJrn6N80"" posts an ante of 8",2023-04-08T19:05:25.254Z,168098072525404
"Your hand is A♠, 6♠",2023-04-08T19:05:25.254Z,168098072525403
"Player stacks: #4 ""Charlie @ t_DJrn6N80"" (1074) | #6 ""Mathew Seng @ -yLO6kBeFp"" (6926)",2023-04-08T19:05:25.254Z,168098072525401
"-- starting hand #38 (id: reeqk6rh8mad)  (No Limit Texas Hold'em) (dealer: ""Charlie @ t_DJrn6N80"") --",2023-04-08T19:05:25.254Z,168098072525400
"-- ending hand #37 --",2023-04-08T19:05:22.249Z,168098072224902
"""Charlie @ t_DJrn6N80"" collected 176 from pot",2023-04-08T19:05:22.249Z,168098072224901
"Uncalled bet of 898 returned to ""Charlie @ t_DJrn6N80""",2023-04-08T19:05:22.249Z,168098072224900
"""Mathew Seng @ -yLO6kBeFp"" folds",2023-04-08T19:05:21.382Z,168098072138200
"""Charlie @ t_DJrn6N80"" raises to 978 and go all in",2023-04-08T19:05:14.737Z,168098071473700
"""Mathew Seng @ -yLO6kBeFp"" calls 80",2023-04-08T19:05:10.727Z,168098071072700
"""Charlie @ t_DJrn6N80"" posts a big blind of 80",2023-04-08T19:04:51.688Z,168098069168810
"""Mathew Seng @ -yLO6kBeFp"" posts a small blind of 40",2023-04-08T19:04:51.688Z,168098069168809
"""Mathew Seng @ -yLO6kBeFp"" posts an ante of 8",2023-04-08T19:04:51.688Z,168098069168808
"""Charlie @ t_DJrn6N80"" posts an ante of 8",2023-04-08T19:04:51.688Z,168098069168807
"Your hand is 7♠, 10♥",2023-04-08T19:04:51.688Z,168098069168806
"Player stacks: #4 ""Charlie @ t_DJrn6N80"" (986) | #6 ""Mathew Seng @ -yLO6kBeFp"" (7014)",2023-04-08T19:04:51.688Z,168098069168804
"-- starting hand #37 (id: drtxmdnb1k8j)  (No Limit Texas Hold'em) (dealer: ""Mathew Seng @ -yLO6kBeFp"") --",2023-04-08T19:04:51.688Z,168098069168803
"The game's ante was changed from 6 to 8.",2023-04-08T19:04:51.688Z,168098069168802
"The game's big blind was changed from 60 to 80.",2023-04-08T19:04:51.688Z,168098069168801
"The game's small blind was changed from 30 to 40.",2023-04-08T19:04:51.688Z,168098069168800
"""Charlie @ t_DJrn6N80"" shows a 6♣, J♣.",2023-04-08T19:04:49.245Z,168098068924500
"-- ending hand #36 --",2023-04-08T19:04:48.086Z,168098068808602
"""Charlie @ t_DJrn6N80"" collected 252 from pot",2023-04-08T19:04:48.086Z,168098068808601
"Uncalled bet of 734 returned to ""Charlie @ t_DJrn6N80""",2023-04-08T19:04:48.086Z,168098068808600
"""Mathew Seng @ -yLO6kBeFp"" folds",2023-04-08T19:04:47.268Z,168098068726800
"""Charlie @ t_DJrn6N80"" bets 734 and go all in",2023-04-08T19:04:27.809Z,168098066780900
"""Mathew Seng @ -yLO6kBeFp"" checks",2023-04-08T19:04:10.547Z,168098065054700
"River: 2♦, 10♠, 5♣, 3♥ [9♥]",2023-04-08T19:04:03.193Z,168098064319300
"""Charlie @ t_DJrn6N80"" calls 60",2023-04-08T19:04:02.322Z,168098064232200
"""Mathew Seng @ -yLO6kBeFp"" bets 60",2023-04-08T19:03:59.534Z,168098063953400
"Turn: 2♦, 10♠, 5♣ [3♥]",2023-04-08T19:03:49.370Z,168098062937000
"""Charlie @ t_DJrn6N80"" checks",2023-04-08T19:03:48.538Z,168098062853800
"""Mathew Seng @ -yLO6kBeFp"" checks",2023-04-08T19:03:45.962Z,168098062596200
"Flop:  [2♦, 10♠, 5♣]",2023-04-08T19:03:44.369Z,168098062436900
"""Mathew Seng @ -yLO6kBeFp"" checks",2023-04-08T19:03:43.534Z,168098062353400
"""Charlie @ t_DJrn6N80"" calls 60",2023-04-08T19:03:33.744Z,168098061374400
"""Mathew Seng @ -yLO6kBeFp"" posts a big blind of 60",2023-04-08T19:03:31.220Z,168098061122007
"""Charlie @ t_DJrn6N80"" posts a small blind of 30",2023-04-08T19:03:31.220Z,168098061122006
"""Mathew Seng @ -yLO6kBeFp"" posts an ante of 6",2023-04-08T19:03:31.220Z,168098061122005
"""Charlie @ t_DJrn6N80"" posts an ante of 6",2023-04-08T19:03:31.220Z,168098061122004
"Your hand is 2♥, 6♥",2023-04-08T19:03:31.220Z,168098061122003
"Player stacks: #4 ""Charlie @ t_DJrn6N80"" (860) | #6 ""Mathew Seng @ -yLO6kBeFp"" (7140)",2023-04-08T19:03:31.220Z,168098061122001
"-- starting hand #36 (id: 9gpahmwoprjj)  (No Limit Texas Hold'em) (dealer: ""Charlie @ t_DJrn6N80"") --",2023-04-08T19:03:31.220Z,168098061122000
"-- ending hand #35 --",2023-04-08T19:03:28.292Z,168098060829202
"""Charlie @ t_DJrn6N80"" collected 132 from pot",2023-04-08T19:03:28.292Z,168098060829201
"Uncalled bet of 132 returned to ""Charlie @ t_DJrn6N80""",2023-04-08T19:03:28.292Z,168098060829200
"""Mathew Seng @ -yLO6kBeFp"" folds",2023-04-08T19:03:27.443Z,168098060744300
"""Charlie @ t_DJrn6N80"" bets 132",2023-04-08T19:03:25.499Z,168098060549900
"Turn: Q♣, 8♥, 2♦ [6♥]",2023-04-08T19:03:21.412Z,168098060141200
"""Mathew Seng @ -yLO6kBeFp"" checks",2023-04-08T19:03:20.574Z,168098060057400
"""Charlie @ t_DJrn6N80"" checks",2023-04-08T19:03:00.324Z,168098058032400
"Flop:  [Q♣, 8♥, 2♦]",2023-04-08T19:02:59.091Z,168098057909100
"""Charlie @ t_DJrn6N80"" checks",2023-04-08T19:02:58.208Z,168098057820800
"""Mathew Seng @ -yLO6kBeFp"" calls 60",2023-04-08T19:02:55.760Z,168098057576000
"""Charlie @ t_DJrn6N80"" posts a big blind of 60",2023-04-08T19:02:37.349Z,168098055734907
"""Mathew Seng @ -yLO6kBeFp"" posts a small blind of 30",2023-04-08T19:02:37.349Z,168098055734906
"""Mathew Seng @ -yLO6kBeFp"" posts an ante of 6",2023-04-08T19:02:37.349Z,168098055734905
"""Charlie @ t_DJrn6N80"" posts an ante of 6",2023-04-08T19:02:37.349Z,168098055734904
"Your hand is 4♦, 9♣",2023-04-08T19:02:37.349Z,168098055734903
"Player stacks: #4 ""Charlie @ t_DJrn6N80"" (794) | #6 ""Mathew Seng @ -yLO6kBeFp"" (7206)",2023-04-08T19:02:37.349Z,168098055734901
"-- starting hand #35 (id: obxhcv58a1ag)  (No Limit Texas Hold'em) (dealer: ""Mathew Seng @ -yLO6kBeFp"") --",2023-04-08T19:02:37.349Z,168098055734900
"-- ending hand #34 --",2023-04-08T19:02:34.427Z,168098055442702
"""Mathew Seng @ -yLO6kBeFp"" collected 132 from pot",2023-04-08T19:02:34.427Z,168098055442701
"Uncalled bet of 794 returned to ""Mathew Seng @ -yLO6kBeFp""",2023-04-08T19:02:34.427Z,168098055442700
"""Charlie @ t_DJrn6N80"" folds",2023-04-08T19:02:33.568Z,168098055356800
"""Mathew Seng @ -yLO6kBeFp"" raises to 854",2023-04-08T19:02:30.795Z,168098055079500
"""Charlie @ t_DJrn6N80"" calls 60",2023-04-08T19:02:10.304Z,168098053030400
